CityObject,Zone
<http://localhost/berlin/cityobject/UUID_bafb467e-d48a-4bd3-9ccc-f395408a5d32/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cee3b7b5-ec45-4571-941f-18fabdc79956/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a46514e7-4320-4af7-9bb9-86585dae2a27/>,WHITE
<http://localhost/berlin/cityobject/UUID_1061a945-a353-4736-b3b0-72199602a53b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_32f58feb-b61e-427f-a9ad-14ccf27357de/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_24109bcd-18fa-4398-a6df-0b93cf10ce9e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0f80123c-5946-4ebd-9e53-8712147310f7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_32291b0c-fe00-4d0c-b3c9-69633420634a/>,WHITE
<http://localhost/berlin/cityobject/UUID_4e2b4e21-89f0-4eef-ba22-e1d5a97c5bff/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_68280943-7ac7-4090-8e62-672e4058ed25/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5ff09a45-3650-4fd9-b939-f4915149277d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f07cca78-d3a0-40e9-b13e-3b6da358db39/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4081f98e-6ca5-498a-be3d-6310e62d6157/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7c9ae11f-64c8-4178-8478-bdcc5c633b15/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e5e214bc-b169-4c18-92e3-40a043214e17/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_755aa2ad-5551-4d2c-863f-3c2938e8b971/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3186e704-d0d3-4d7d-b0df-01507555ecb1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d995cecd-e4f1-437c-8023-14d7636e84d6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_912dcc92-9ecd-46e9-8685-cca718d21828/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_88c842d2-aca8-4c22-8f8d-0bf03e20202f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3c91aeba-bf4e-4ad0-a1a6-5c9c6cec460a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4ee69e0d-095d-4581-8585-5ff919bd12ef/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1bead0bb-fa3e-4b80-91e8-3541690561e8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c69bad3c-f9c8-42d9-ac00-4b4ebb4ddf3f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_de5b0815-1138-4e41-923a-b0f978c8e200/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_33372240-65c0-4a75-b320-34576710bbff/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2405d29f-6753-4286-b6de-3dc6f0f4620f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cd0e36a6-d061-4612-816a-6b6880f8917b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e7f8af22-9b25-4bf5-a857-573f2a3f6891/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_34b46438-1627-4c4f-8c59-f56e0e450d0e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a1964357-f246-45b7-81a7-3da0f191441b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7de22c11-ecf9-4bcb-a40f-b580120bee85/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_45fee757-4cf3-44d0-b7d4-8ffb9083cfa4/>,WHITE
<http://localhost/berlin/cityobject/UUID_7408438c-be37-47e6-8d1d-dbbb3bac6ad0/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_eefd67b4-77ff-4c98-9b9c-79e2a1c561ab/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5b7183e5-8de1-40ef-9c22-857a4ff21139/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_bdb8a49e-ad7a-4184-a342-22df5b95cc13/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a8f75a87-669f-40c9-985e-047bc7d98c66/>,WHITE
<http://localhost/berlin/cityobject/UUID_7a089ecb-b2a9-44aa-88b6-7d5a7c4ec22b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fb584b5d-2dcf-402b-81db-f18bc37d94df/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_019e6f32-f806-4e6f-8918-250c83ad6af1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_85a794f9-58fd-4519-baf0-7fcd657098e8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_266d37c5-6b91-4264-99c1-4fc18685ed42/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_64b22990-ac02-452e-bd78-bcc09b30e7ef/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a92a63ee-d237-4d95-9e7b-fb02a69abcce/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_68862772-7bea-4d6b-b048-be7111d7e1f9/>,WHITE
<http://localhost/berlin/cityobject/UUID_01c73eed-ce9e-4193-a776-c32fbd9306e5/>,WHITE
<http://localhost/berlin/cityobject/UUID_0b7a2c13-1fa4-41a4-a102-d2c11a69e84d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_256ad231-4039-4a8d-b793-4290374313ff/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7d631b4e-1888-400e-bdac-daeb64bfd38d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e929f50b-3555-4554-88eb-576f7555d848/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a5427c35-85bb-4e8e-a208-a90f1ab2e942/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_52e7f8c5-dacc-41ae-b5ed-ccf111a16fb7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b4c1d39c-7619-4b50-854b-32e35c5ef0d5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e5f0cb30-30fb-4f03-8124-164c7693512a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ba4b7491-79d0-4b5e-85f6-2be015a9ae15/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_31870388-213a-4a2f-b67f-11d14e3ed24f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4c17bcb6-e97e-420b-b570-71141aab0546/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2e88a5c3-4a0d-4bd6-abff-c17737479b73/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_16a308b0-82a6-479d-8749-9ff31e8bf36a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c77ccd51-6ad8-4fc5-be12-9ec2fee7e4d3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4c4432c0-de0e-4502-bc93-de354c901a9b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_318e36d1-ba18-4adc-b538-6f1869a85123/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_884a854a-ccd7-46f0-b185-1caa47cbd716/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7b4e88fd-4b6d-4f8a-920d-ae5f52067eae/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0efef601-2cf5-4f76-a588-a8a17cc933ca/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3b9cdf86-add4-43e7-9c19-b595c019ed12/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_356b293d-c1d8-4709-84d2-31b340a52f1e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_65295937-ab63-4cb1-a648-56602c318b5c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5e770a5d-a0a7-4c16-9c94-3490847a6f27/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fbf326c5-fba8-459e-b220-d77c89eceba9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4fd83b17-ffed-403f-ae96-aa16c58ac943/>,WHITE
<http://localhost/berlin/cityobject/UUID_d44e2707-5d84-4bcf-a527-f1fbb501900b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ff9b0b45-4387-447e-a0d8-b3b3f11e4798/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_489eb935-99fe-4766-be8f-603a044be281/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b3460ff0-7ae1-43a2-ac68-926e1ac8c651/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_83b3e148-38d1-46d2-a12d-b51b6f261f10/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_07df4849-f558-427c-824c-72c942a96cd2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c195689a-7e57-4a88-b33f-36724635b166/>,WHITE
<http://localhost/berlin/cityobject/UUID_35b36f4d-53fa-4e14-80fc-aa660e6521a4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d4ee59b6-4ed8-4a07-9db5-f6f8e6325da1/>,WHITE
<http://localhost/berlin/cityobject/UUID_30734336-d360-4da4-bf4c-36ecdd05e694/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_83edf24b-f0d5-485f-a5c4-9c700f1d1a9f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ffb33658-a363-4b80-ab20-2cfcc61c5fd9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a1638803-2ab1-4bca-9fc4-c13baab6ef1a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f573542b-ff51-4187-b339-adf9a44f541c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d7d1edae-3ca8-4819-a47b-978a67607771/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b71351d9-85dc-4eb4-bcce-e61de90e29b5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9c98d517-7895-4e42-bc5c-8fb3b6eaf329/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_862d4413-4079-4578-91fe-3a03f4212658/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_df06b3d7-7a32-4610-86d5-d66e459d7b89/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ca629457-2f63-4d99-9673-12f4758406a3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_511d2037-83c6-4e23-8326-2daccf83e533/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d14b1c5a-8ed4-43b4-8cea-0bd44ceebd62/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_da42629a-1c3b-43eb-b95d-113f6f137563/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_48951e61-0b57-447d-adec-30bf4a2167bc/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b927ad03-fbe6-41c6-9c9f-3ff765cd8c6b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7a5051dc-275c-4e4e-a3ef-59138d017bb1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_397466a2-a156-4fea-96de-b3319dd5e4c4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3de72c03-c1ec-4a58-a369-ebe669c908ae/>,WHITE
<http://localhost/berlin/cityobject/UUID_8af45317-9f46-4f45-b5d9-9137915273f2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_81870a76-42db-4b4f-8054-4f11f3b25174/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ff9bc2c5-4d83-4ae5-b932-88e7be77d7c4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_eb1cb102-8185-4e9c-854c-a20baf9cd594/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0a1cef08-5463-4a4f-98b4-7209ba8badc6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d72ec836-299e-48f7-a3e5-f80cc2439fcb/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_75c8c202-2cff-4109-a31e-8da9194f613b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_047cc464-d116-4c41-a75c-9efc8967849e/>,WHITE
<http://localhost/berlin/cityobject/UUID_b7ef0711-eacb-4a05-a420-ea8667b037b1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c1eddd94-612a-4549-8068-71033dea32b6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4a5c2062-ae29-46cc-9a9d-8a137110d9c2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b4e445dc-2257-4d63-a80d-42d8fc8cae7d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c7170a1e-d365-4e21-a127-7b9ecfe477f3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d2644734-f415-4cb2-b48b-827109088369/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_38bdd34c-1402-427e-82f1-76e12ed2bd93/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cc537fda-3dc7-48ad-9a43-8640e7310298/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_adaff468-052e-4e3e-a2c1-269b571412a7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_eca9a481-db1b-4ba6-b919-b68a604f65dd/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_2f31b56f-6642-4c27-8dc5-695f1a553659/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b6874c15-6c8f-4c7d-a4d2-7b4289d43de1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0b9b53ae-12a9-472c-b38d-b255ce957649/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6ecabf17-e0ff-4fd6-8c3d-1280aff6fdf1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_36cd4d4a-463e-4c71-953b-33b7f905ac8b/>,WHITE
<http://localhost/berlin/cityobject/UUID_8dedf878-d90d-4168-a901-1fa444f7bcee/>,WHITE
<http://localhost/berlin/cityobject/UUID_5e6c425e-fc7f-4ab7-abe4-2676c0923467/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c353d760-4904-4c70-b9f8-c45ebfdf4f9b/>,WHITE
<http://localhost/berlin/cityobject/UUID_69f81482-cdfa-4c51-b7c6-93ffdbe49a29/>,WHITE
<http://localhost/berlin/cityobject/UUID_5f14a2b1-5a52-4d31-a5cc-5954eb864f18/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2f301cda-aa56-4035-8d1d-084563d2a973/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c3b0cb02-65d8-48f5-8110-25468d26d108/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_88b91d00-39ba-433d-9b3a-a3e975638e6a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c49f1be9-f01c-4b7c-a7b4-44ba6ab1b493/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8f081c77-8ab7-4869-ad27-152ecd38a2be/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_163336a8-406f-4630-b3d0-281f7ee42817/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f5c9159d-845d-421b-a81a-f2e59486af22/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a3dfb2e9-203a-4028-887f-be2c20805ef9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a11a601c-c370-4d4b-8a33-83fd71634d9c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f67a1005-1216-4bec-b745-8e6469485f9d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b61466e1-1455-43f7-9919-faeabf681039/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_581688cb-6c97-4cd7-b6d5-501476271112/>,WHITE
<http://localhost/berlin/cityobject/UUID_be3a6871-b3c5-4d91-a9ed-bde04d053419/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d45ff15c-c340-42c0-99f6-3d584aa5e9fa/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c326a5b7-e4ae-4d3f-b986-f42f21a69fcc/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e9e88bde-8244-413e-8ea7-0f7335ae5b27/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_76198537-6e27-4dc9-8bd2-e8cd8520b502/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3d169b25-ee06-4b08-9d8d-645f1c0a5e1b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fc25e6e5-7d5a-4676-a293-0e94e54d83f3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_376f6a07-077b-4fac-9b40-baebb1b0be0b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a575b5ca-7c6d-4425-a09a-c4c780ca7d4a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d657bf43-4e03-472e-bb30-b1b9b35be3cf/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1ba98720-6374-42e6-a212-1a301cd21412/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a9323da7-d81f-4ad2-a97c-740858bd9414/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9552d759-40a4-46fe-b3ae-dad0079c8692/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3ee6cc4e-5468-48be-83f7-2bfbc5237741/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9109a106-5cfe-430c-9f96-5649ba4007a6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_80d6881b-1922-446e-9268-2c63edb07201/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8bc4b4fc-9d07-4c79-b7e0-e7cf9f223f21/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_474d0de1-b299-45e3-a879-917d5b4d803f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7d726c9f-2c07-45e8-948d-59f95860adbd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d7c8c5f3-dfe3-4e29-aacc-7de03ef555b4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4c7457b5-706a-4f54-b372-be34dfaa4bbb/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9cc167d7-e5eb-44c3-8c23-6d796833770f/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_918901c9-db9f-4bce-be3d-7f33d55d61a8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8c007ecc-dd57-47fe-a535-8709afe2d94d/>,WHITE
<http://localhost/berlin/cityobject/UUID_61ecaaba-526f-4bc3-a576-9a46dfc11adb/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0d7ba9d6-d947-4d0c-ac3a-32c813843b25/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a593d11f-1834-4c8c-9828-ca1ad3bd45e5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d6342167-e0fd-4cbf-9723-9cae73f1fb60/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1ee2a352-081b-4b5c-93bd-3bd72ea9c201/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4aa86620-f998-4a30-8aa4-8c2442564546/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b779e1c5-6ad1-4dff-8317-f82aad27a993/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_275087c6-44fc-4b43-92d3-a8c14b0d48ab/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a1817966-df0b-4521-85d9-eaa8d35fdcbe/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_355ed849-5d3f-4a79-8722-fdb179eae4de/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_236647e7-9802-42ef-abf8-264f32fa083a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c1250c71-22c6-4c0f-871e-e3ef609d71b4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e2535b11-73f9-4de2-a426-64989f84deb3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3d580df4-bb62-458f-8059-8cad799b7d68/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_401f4aa8-7414-4617-b6cb-3ea5d92b62b4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a2aa6b5a-2c4e-4e7a-8152-beddc8599695/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4632fe21-eced-4e41-8272-7da882fb8d80/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e5d2c858-678e-429b-947f-23917e8cf753/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_30f346ca-cd1c-4c2e-b9b8-899f8edf9951/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7305452d-5e9c-4dc7-9d53-76dd4f2e64cd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d22b5603-aceb-4a98-8aa5-7f2edcc5cfa0/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_29666be9-30a5-4c14-915f-4d3e515f41f3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ebd312a7-a83d-4ee8-a714-39c630dfc5e1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e1824852-ea6f-4b1c-a90c-c31b76359820/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8478fa9c-6220-4826-852e-06cceb8ab8cd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9170c416-a855-4f92-bc49-1a03f42f4937/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0c83fe83-1d14-403b-80f4-9b0218f49ad2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1467c2ea-bf27-4b76-9aa0-de72ff90a576/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_79984a95-0b70-4d84-b694-778d32470023/>,WHITE
<http://localhost/berlin/cityobject/UUID_525b017b-37cf-4f6a-83a8-a32b9380713a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2f9f8552-7161-4348-9a6e-a6cb6ca5b5dd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_14d8dd04-5939-4d26-b39f-d297b0438d7d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c70d2980-a5c9-4a18-9d9e-0df80feb71bd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8ad931ee-493f-4093-bfae-5c1c5bf222d2/>,COMMERCIAL
