CityObject,Zone
<http://localhost/berlin/cityobject/UUID_de373788-b536-4fb0-9a86-97c1b72c96cb/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6b881542-4250-4fbe-8382-5c2f1e3acbfa/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4971df2f-5422-4b72-a5c1-908740251c76/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c133c65a-07c2-4ce1-9158-ece159cb67d9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_094fe4e6-2279-445b-99c1-0237f52aae40/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_09d2daf1-fe91-41ed-8eab-c6b99a087c08/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f3b5db40-f08c-45d3-99a7-3b210697d539/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6d183f34-9c8f-47f4-80b4-f3b513f0a085/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_dd9118cf-09fd-4ac3-9747-c6bebc676e2e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a67778a2-9b12-4759-88fa-08b12eb701a2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1568b59e-fd86-4289-b74c-160fcef14a3a/>,WHITE
<http://localhost/berlin/cityobject/UUID_32172c58-cc0e-4217-acd3-5a0e668edbc5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_49b30a09-5b2d-4ace-85a3-f9888fba1ff7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_309303e7-ad05-459b-93ab-60c44e133fb8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e6fd254d-ea85-48b9-8ddb-d41d22cb36dd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c393d00e-729d-4ab0-8208-bf2ce97c4cb4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_850b79bd-1db0-4fb2-b6c4-d1fd5cdf8327/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_555f307a-237a-4efe-9269-5ce51416ad7c/>,WHITE
<http://localhost/berlin/cityobject/UUID_09fc1ed6-56e6-408d-b9f7-d03f1ee61da7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3adf807e-e5c7-44d0-8df9-e05f42f48879/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d0c03a5a-bdfa-4ecc-ad75-aa3891b9a4c3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6e4bcd4c-c67d-4eb5-89dc-01a4fdd8079a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6609456f-7378-4e1b-b9ae-4fd80e5afa97/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_409d5706-1d56-4dce-8a1d-f9aa90711688/>,WHITE
<http://localhost/berlin/cityobject/UUID_88ef0d3c-e770-4eba-a9a4-c4e635e1fde9/>,WHITE
<http://localhost/berlin/cityobject/UUID_dfe84403-8206-4094-8675-8853f7b77df0/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e743a550-51f0-482a-b352-5033f99ffda5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5ae19d5c-2ab2-4f23-9b69-7feffb705dff/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0845ab10-e536-41a7-b0d6-9512543d5737/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_67f8e390-88e3-4013-ab71-be7a59ec6a1d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5a3799a2-8bc9-492c-9b2d-662eef888163/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0e11068d-2cb2-4c78-abeb-330bea4af597/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ed9337c1-10db-4eb4-8282-82e9747fc342/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4ba9bcdc-06d1-478f-b503-da2123460b3c/>,WHITE
<http://localhost/berlin/cityobject/UUID_10754aab-4c6c-49e2-82f8-08da1c87aef2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6f0a74aa-1e6c-4d1d-87d2-07e8926e0aa5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fd92c274-9dda-410d-9264-0c545871ed10/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_047b8183-437b-4d12-9cfc-18c6db15e04e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a35e211a-a836-4bca-9651-11c5dac7a4f8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_08937796-1c2b-45b7-8ff1-731aed18342c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3916b6f2-1718-41ae-9ea1-f062b13d7194/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6b6bcf82-fb2f-4147-b047-8b82c68705f7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_15847111-93c4-479a-9eb7-341a757e132a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0f5f2f7f-6b3a-4981-9d50-70ec1f60e0ae/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_525ced6c-6f5d-44f9-9d20-723278b2e333/>,WHITE
<http://localhost/berlin/cityobject/UUID_9066a40e-8cb3-43ca-ab78-1e0cc2c7e678/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6275e77c-0db1-49a8-af1d-74c5a6795c63/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_59bb5367-cda0-478a-b74c-39225d34ab24/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_40c4a238-0e7c-44a8-836d-842571e50c14/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0dc2f703-7e22-49b8-813b-538f3ec3643f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_89cf69d1-8003-4278-8498-2d53f9bd2052/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e8c41e1d-a6c1-4a55-a5b2-5733510524d7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0086df69-76b0-4f05-986f-c3b5e412f1b5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_67751fc3-e4b0-484c-aa8d-e473566d1c43/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_11ed1fb5-b0f8-402e-85d1-4e36fe4b5ea3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_573d49aa-f34b-46b4-8846-8cd4f75ee21d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_01687837-1e41-4829-a56f-06c8e3e93371/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ec3b7b8d-21de-4c02-9f1c-1156e92a79c9/>,WHITE
<http://localhost/berlin/cityobject/UUID_678f2bf5-ac06-4035-a878-b924f6bba51b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2819d78f-acf5-4f58-8ce7-e524daaad1dd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f6314f8f-05fc-48b9-afcf-0fb4695cd298/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cc110db4-9838-43c4-9120-84a6f03817f6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d2316e72-96d0-4c8d-a842-4c07d9b1aa04/>,WHITE
<http://localhost/berlin/cityobject/UUID_845eb3aa-9c66-4869-a64b-d5edb5a1f99a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_895a6767-cfed-477a-9e1a-66b1991ab883/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5a28edc2-6b70-4620-b42a-82a447f5b524/>,WHITE
<http://localhost/berlin/cityobject/UUID_7c63b3be-bd4e-49fd-8d2a-6d29acb196f6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ef250ee6-3260-4047-b214-569bb4855e1e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_894abd82-1096-4680-8c45-687c4c872518/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_05a1b8da-725e-439b-be52-f0e4cfae79bd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ea6eea78-87f7-4b9a-830c-04ace283b5a9/>,HOTEL
<http://localhost/berlin/cityobject/UUID_e28538b4-57c7-4cb7-b3a0-5ee6d258930f/>,WHITE
<http://localhost/berlin/cityobject/UUID_ca298f25-95be-4d2a-81d5-23e9bf11d150/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_0e51ad65-1d10-4d01-8a14-3359d0a64084/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1437ceab-f69b-4918-a2b4-df65fa06fe40/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d47c9821-3afa-4f71-a105-a5c197dcbe61/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_46089774-1c90-46a0-8f4f-782a0bc820f3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5e3cdcbd-f07a-42ca-89d7-fcb45eff15a3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_bfb648c3-47a9-4aa6-86ba-195d3b6c6912/>,WHITE
<http://localhost/berlin/cityobject/UUID_e3eace54-efad-4af1-9817-8150db1f0435/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_19e86175-cf94-4056-89d5-d86adb692efb/>,WHITE
<http://localhost/berlin/cityobject/UUID_f8c566a1-f2cb-4821-9e84-058a22a11a61/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d4b3e926-dd3c-4483-b17d-4986d3032ab7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_dfd2eeb7-5260-4404-95b6-f94ddc0d33a5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3df583e1-ee01-40af-828a-0dd881cfc4a8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5f7cbcab-ff8a-4300-8aff-2539132e499b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a32c4a7c-b83e-4723-81e6-07798b3c238b/>,WHITE
<http://localhost/berlin/cityobject/UUID_365bd591-00e4-4dd2-af5c-d96a427703f4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d3e2975e-42a7-46f7-aae1-e368068e08a1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_15847111-93c4-479a-9eb7-341a757e132a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1845810f-88e8-401d-b78b-c0ba94a4ed1a/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_c530e4de-8c52-4289-b479-a167b0044333/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_54433ca9-798b-4729-b882-0a4d66200751/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_98ec94ba-38b1-450b-9dfe-add10592e921/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_047a25ff-84b0-4d8b-b0b9-5b9fac271963/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c09d043a-15e3-4103-8b74-9d1abdea987f/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_70bded6c-55ce-4ae5-ba71-0cb083107822/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3ac79087-37e9-440e-b607-aa828c9022ae/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d5d11522-a0fe-4ca3-98c5-84cef3299470/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9de8c274-30a7-4da1-bc9a-278f9188372b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ab741b5a-2c98-42e2-95eb-23a3015fec3e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0f5f2f7f-6b3a-4981-9d50-70ec1f60e0ae/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_286eb7e3-ef29-44c4-beec-cd2e27dfdb82/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8d5c3c58-a185-4032-8e3a-e01c0a953b44/>,WHITE
<http://localhost/berlin/cityobject/UUID_525ced6c-6f5d-44f9-9d20-723278b2e333/>,WHITE
<http://localhost/berlin/cityobject/UUID_ad251d17-797c-4013-8793-a0d2090929da/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_d8742d21-0c5f-4da3-bb82-2f6ef70f5bf7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fa9a14bb-ac05-4389-889d-bc5aa951241d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_184da8d9-3215-4776-9f5c-e191d38768b8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_856da584-4cfb-4b1a-8052-2202b239777f/>,COMMERCIAL & RESIDENTIAL
<http://localhost/berlin/cityobject/UUID_e89569b9-e61e-4d5c-9d8c-06eb81ca489f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_39b97281-f667-4e2b-8b27-22e71195f628/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e43f7cad-cce0-4ea7-9eff-6ffcd894aad5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9066a40e-8cb3-43ca-ab78-1e0cc2c7e678/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b348e9b6-cbef-404f-bb69-fff079fdfaf4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_acc29a24-e350-44e4-bf79-5f8f8783538c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3cf7004f-eff7-41a9-a7ee-78976092e35d/>,WHITE
<http://localhost/berlin/cityobject/UUID_657dba3b-350f-4fb2-b809-dab997514046/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d35550a7-9363-4a86-ae97-79f7c86035e3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3d32d5e5-10f8-4445-bf63-003ad824db29/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fcb5edb4-c6ce-47c0-a5a4-f8d976512f56/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9a684437-8099-4305-9926-56bf50c3391f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_db5ec2df-f330-4ff5-b06c-16faf2b458ef/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_60e97984-e1b5-4ad4-aa22-3e2ad68be49f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0cbf3009-ebf7-42f5-9368-5bfec57f83e1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6275e77c-0db1-49a8-af1d-74c5a6795c63/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_59bb5367-cda0-478a-b74c-39225d34ab24/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_40c4a238-0e7c-44a8-836d-842571e50c14/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0dc2f703-7e22-49b8-813b-538f3ec3643f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_bfabc522-7c9e-42ec-9dae-05c8e684f5a4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_69a9d4c0-89e9-4de1-819c-0d114bfff6fe/>,WHITE
<http://localhost/berlin/cityobject/UUID_e8ba11c0-dac9-4e85-b501-ba0576097d00/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_34eb8c32-166d-4f0d-8ebe-f3d1a7d12f44/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9bf75f16-263f-489d-9a74-559acbcefe12/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_545cf0ea-0c66-4f87-a3ca-3b1914f3a410/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_63a33239-0fa7-43df-af11-ebf09de7f5ad/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_59244a6e-3df0-4d39-acce-2b332cb987f3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_91d76413-0bbe-4502-82e6-019c31386a08/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_89cf69d1-8003-4278-8498-2d53f9bd2052/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e8c41e1d-a6c1-4a55-a5b2-5733510524d7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0086df69-76b0-4f05-986f-c3b5e412f1b5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_67751fc3-e4b0-484c-aa8d-e473566d1c43/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_11ed1fb5-b0f8-402e-85d1-4e36fe4b5ea3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_573d49aa-f34b-46b4-8846-8cd4f75ee21d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_01687837-1e41-4829-a56f-06c8e3e93371/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ec3b7b8d-21de-4c02-9f1c-1156e92a79c9/>,WHITE
<http://localhost/berlin/cityobject/UUID_678f2bf5-ac06-4035-a878-b924f6bba51b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2819d78f-acf5-4f58-8ce7-e524daaad1dd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f6314f8f-05fc-48b9-afcf-0fb4695cd298/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cc110db4-9838-43c4-9120-84a6f03817f6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c353d760-4904-4c70-b9f8-c45ebfdf4f9b/>,WHITE
<http://localhost/berlin/cityobject/UUID_c3b0cb02-65d8-48f5-8110-25468d26d108/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_88b91d00-39ba-433d-9b3a-a3e975638e6a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c49f1be9-f01c-4b7c-a7b4-44ba6ab1b493/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_397466a2-a156-4fea-96de-b3319dd5e4c4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8af45317-9f46-4f45-b5d9-9137915273f2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ff9bc2c5-4d83-4ae5-b932-88e7be77d7c4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0a1cef08-5463-4a4f-98b4-7209ba8badc6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_047cc464-d116-4c41-a75c-9efc8967849e/>,WHITE
<http://localhost/berlin/cityobject/UUID_b7ef0711-eacb-4a05-a420-ea8667b037b1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4a5c2062-ae29-46cc-9a9d-8a137110d9c2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b4e445dc-2257-4d63-a80d-42d8fc8cae7d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c7170a1e-d365-4e21-a127-7b9ecfe477f3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8c007ecc-dd57-47fe-a535-8709afe2d94d/>,WHITE
<http://localhost/berlin/cityobject/UUID_61ecaaba-526f-4bc3-a576-9a46dfc11adb/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0d7ba9d6-d947-4d0c-ac3a-32c813843b25/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_275087c6-44fc-4b43-92d3-a8c14b0d48ab/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a1817966-df0b-4521-85d9-eaa8d35fdcbe/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_355ed849-5d3f-4a79-8722-fdb179eae4de/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3d580df4-bb62-458f-8059-8cad799b7d68/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cee3b7b5-ec45-4571-941f-18fabdc79956/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4e2b4e21-89f0-4eef-ba22-e1d5a97c5bff/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_68280943-7ac7-4090-8e62-672e4058ed25/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f07cca78-d3a0-40e9-b13e-3b6da358db39/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4081f98e-6ca5-498a-be3d-6310e62d6157/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e5e214bc-b169-4c18-92e3-40a043214e17/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7de22c11-ecf9-4bcb-a40f-b580120bee85/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_45fee757-4cf3-44d0-b7d4-8ffb9083cfa4/>,WHITE
<http://localhost/berlin/cityobject/UUID_7408438c-be37-47e6-8d1d-dbbb3bac6ad0/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_eefd67b4-77ff-4c98-9b9c-79e2a1c561ab/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5b7183e5-8de1-40ef-9c22-857a4ff21139/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_bdb8a49e-ad7a-4184-a342-22df5b95cc13/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b61466e1-1455-43f7-9919-faeabf681039/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_be3a6871-b3c5-4d91-a9ed-bde04d053419/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c326a5b7-e4ae-4d3f-b986-f42f21a69fcc/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_376f6a07-077b-4fac-9b40-baebb1b0be0b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_30bfdccc-0413-479f-a1e7-6ceceaea44b5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_03cd4e70-951b-467d-8a50-67b19ee68bba/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f7465980-a812-4741-8b74-de9e199a9bdd/>,WHITE
<http://localhost/berlin/cityobject/UUID_2f24520e-1894-4b47-b986-27fdc79df587/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_ebd312a7-a83d-4ee8-a714-39c630dfc5e1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0c83fe83-1d14-403b-80f4-9b0218f49ad2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_79984a95-0b70-4d84-b694-778d32470023/>,WHITE
<http://localhost/berlin/cityobject/UUID_7d631b4e-1888-400e-bdac-daeb64bfd38d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_31870388-213a-4a2f-b67f-11d14e3ed24f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4c17bcb6-e97e-420b-b570-71141aab0546/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_884a854a-ccd7-46f0-b185-1caa47cbd716/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_163336a8-406f-4630-b3d0-281f7ee42817/>,COMMERCIAL
