CityObject,Zone
<http://localhost/berlin/cityobject/UUID_e2535b11-73f9-4de2-a426-64989f84deb3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_bafb467e-d48a-4bd3-9ccc-f395408a5d32/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a46514e7-4320-4af7-9bb9-86585dae2a27/>,WHITE
<http://localhost/berlin/cityobject/UUID_1061a945-a353-4736-b3b0-72199602a53b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_32f58feb-b61e-427f-a9ad-14ccf27357de/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_24109bcd-18fa-4398-a6df-0b93cf10ce9e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_32291b0c-fe00-4d0c-b3c9-69633420634a/>,WHITE
<http://localhost/berlin/cityobject/UUID_5ff09a45-3650-4fd9-b939-f4915149277d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7c9ae11f-64c8-4178-8478-bdcc5c633b15/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a1964357-f246-45b7-81a7-3da0f191441b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a8f75a87-669f-40c9-985e-047bc7d98c66/>,WHITE
<http://localhost/berlin/cityobject/UUID_7a089ecb-b2a9-44aa-88b6-7d5a7c4ec22b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4ee69e0d-095d-4581-8585-5ff919bd12ef/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e7f8af22-9b25-4bf5-a857-573f2a3f6891/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_34b46438-1627-4c4f-8c59-f56e0e450d0e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_140070ed-812e-44c6-a589-aec295b4155a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a65cfec6-4bf4-44e5-93fb-73b088c47c78/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0fa3ef18-43e1-4a7e-8040-f8350c6de953/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_41c9a043-c241-421a-a290-3b92f255fbad/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0ee385bb-5372-4246-a156-d013d2bdbe20/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_da8b7635-9944-47fd-9849-23f13dc01e29/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5dfd13bc-b049-4627-9eaa-a983b0d68bc2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b38fdf7a-faa8-4abb-9e2b-def1fc6c021f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c2f21482-80bc-40cd-be21-ff38cdfb0d31/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3b0afd9d-24b9-40e5-bb79-6b693dcf8e9c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_62df0cd0-cc75-4a7d-894a-cb680180463d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7e745456-c207-4976-aa47-621d9b043b72/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b78d4e12-cd46-4733-a877-583c3406e378/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fb584b5d-2dcf-402b-81db-f18bc37d94df/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_019e6f32-f806-4e6f-8918-250c83ad6af1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_85a794f9-58fd-4519-baf0-7fcd657098e8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_266d37c5-6b91-4264-99c1-4fc18685ed42/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_64b22990-ac02-452e-bd78-bcc09b30e7ef/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a92a63ee-d237-4d95-9e7b-fb02a69abcce/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_68862772-7bea-4d6b-b048-be7111d7e1f9/>,WHITE
<http://localhost/berlin/cityobject/UUID_01c73eed-ce9e-4193-a776-c32fbd9306e5/>,WHITE
<http://localhost/berlin/cityobject/UUID_755aa2ad-5551-4d2c-863f-3c2938e8b971/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3186e704-d0d3-4d7d-b0df-01507555ecb1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d995cecd-e4f1-437c-8023-14d7636e84d6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_912dcc92-9ecd-46e9-8685-cca718d21828/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_88c842d2-aca8-4c22-8f8d-0bf03e20202f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3c91aeba-bf4e-4ad0-a1a6-5c9c6cec460a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1bead0bb-fa3e-4b80-91e8-3541690561e8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c69bad3c-f9c8-42d9-ac00-4b4ebb4ddf3f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_de5b0815-1138-4e41-923a-b0f978c8e200/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_33372240-65c0-4a75-b320-34576710bbff/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2405d29f-6753-4286-b6de-3dc6f0f4620f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cd0e36a6-d061-4612-816a-6b6880f8917b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_8f081c77-8ab7-4869-ad27-152ecd38a2be/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f5c9159d-845d-421b-a81a-f2e59486af22/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a3dfb2e9-203a-4028-887f-be2c20805ef9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a11a601c-c370-4d4b-8a33-83fd71634d9c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f67a1005-1216-4bec-b745-8e6469485f9d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_581688cb-6c97-4cd7-b6d5-501476271112/>,WHITE
<http://localhost/berlin/cityobject/UUID_d45ff15c-c340-42c0-99f6-3d584aa5e9fa/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e9e88bde-8244-413e-8ea7-0f7335ae5b27/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_76198537-6e27-4dc9-8bd2-e8cd8520b502/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3d169b25-ee06-4b08-9d8d-645f1c0a5e1b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fc25e6e5-7d5a-4676-a293-0e94e54d83f3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c1b1fc7d-4bf2-4ee4-91fe-aae146615fd7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_996dd5a1-3251-45ee-93b5-eae9fb4cb735/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_63f7ecfa-42d3-46c3-a7df-392e60cd72f2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_09f8fb28-d22a-406a-980b-b3b4e8939db6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_92354524-47cc-4b6d-9ac3-b085765ff892/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_aefd9db9-8f39-4eab-8ab9-b5b38e8d721e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b586a8e7-a533-445b-ac6c-77baab10d4d3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4895df77-87c9-4b55-9fa3-3360b1e4ac5a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_30ebd794-76cf-4093-8919-1d6b08c5ceb5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_87a80e48-7765-43ed-98f6-e6d5f04decf5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2a3bc2b2-a655-4e9d-a2d4-eb7bb400ffa7/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cd1a133d-b623-4f46-b75a-d909bd9e07b4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ad38aa13-d58f-4e5b-99dd-f233ae894627/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_401f4aa8-7414-4617-b6cb-3ea5d92b62b4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a2aa6b5a-2c4e-4e7a-8152-beddc8599695/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e5d2c858-678e-429b-947f-23917e8cf753/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7305452d-5e9c-4dc7-9d53-76dd4f2e64cd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d22b5603-aceb-4a98-8aa5-7f2edcc5cfa0/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_29666be9-30a5-4c14-915f-4d3e515f41f3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f5a7a2d9-3159-4cc1-bcb9-d0abd74a2b13/>,WHITE
<http://localhost/berlin/cityobject/UUID_e3eace54-efad-4af1-9817-8150db1f0435/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_19e86175-cf94-4056-89d5-d86adb692efb/>,WHITE
<http://localhost/berlin/cityobject/UUID_132f694e-9a9e-4450-962d-4555e4675488/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7c8c50f7-7c18-4d2c-a9fa-e6126cd37f22/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_54a0752f-0789-4371-82b4-e89b629b3c1a/>,WHITE
<http://localhost/berlin/cityobject/UUID_884577e1-cdb4-4ded-ae2a-c509824965cb/>,WHITE
<http://localhost/berlin/cityobject/UUID_2b6314db-2d4b-47bd-b7c7-59d90488c40d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_25028b3c-607f-444c-84ea-65f75af0970f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_358f1e3c-cc0b-4f72-94c8-d3b92dd44982/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cebe3f6f-d9c7-4c56-a1b3-bddae8a329e9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cf1597ff-0d65-49d4-97b6-fa4d2593aa94/>,WHITE
<http://localhost/berlin/cityobject/UUID_758c1b7b-3612-45d7-8ded-2dc5dfb42d27/>,WHITE
<http://localhost/berlin/cityobject/UUID_18bfd571-e088-4d22-8881-3a7ae86e787c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_16fd6cc9-f7e7-4ff1-a7f9-a1dae0d3acbc/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d4f22d73-9303-406a-923e-b4ac49b86bb3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9fb744ad-9529-4617-a706-f01aacc6d721/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_476b0526-74ae-4f69-aa80-c146c00cdae2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_852b5cbe-9b17-4ace-ba95-1ddf7697df3b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a8b2dba4-b63c-4607-9ce0-a67651250f62/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_dbdd2840-2cf3-4069-b520-61ce0a089d93/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b2243266-f442-401c-9d7d-d2de452d3192/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0cf486e7-224a-40eb-a2a4-e569dc2b0f15/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_12e0140c-19fa-4e76-aaa4-62327102d4db/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_dd303f4e-7b18-4609-8567-34f09a601cf1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b19a8ab0-7b25-4677-a2a6-1fbdc13ef62c/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_eb06fcd7-fd2d-4b28-84ac-796f6d947891/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_972233f9-6544-41ce-9279-3c3643fb3970/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_552b218a-63b2-4208-b882-24fa766519e2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_bfaaa7a7-fbb1-4cdc-b544-0bf5118b2037/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2ebbc8c6-4d75-4225-8cbd-00e176694afe/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_544b8160-20af-48cc-85fa-e25344b8ddc3/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4e6a1766-4486-432a-bf29-c32b971b630e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_896937a4-d963-4631-8939-713c81ebfd48/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0fd0c484-f0fd-42b6-bc84-8f7e00a001e6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_71f15a51-d9b9-419b-ac7f-d25753df42df/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b2beb012-91c9-482a-806d-e3b255ca2b5f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9a2fbcc1-c07f-4e8b-8b44-85dc4aa13e9f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_af3636f2-435d-4a6c-8eec-5c76f5ce32d2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_5fef821d-6c66-4cee-8661-7c5033bb8460/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_59cea18c-45ca-4262-a1e2-831f7a82b353/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b1b63f4e-7879-4192-af46-8f6f47fbb131/>,WHITE
<http://localhost/berlin/cityobject/UUID_bb4655b7-5014-4b99-ad3e-19b03e2fa1d9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_22aa8240-273e-4b56-ba60-19ba1d511649/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_64af470f-a36e-407d-88b3-f4b70c2b7b75/>,WHITE
<http://localhost/berlin/cityobject/UUID_d243573e-c6bb-4b28-b9f0-e7c801301e96/>,WHITE
<http://localhost/berlin/cityobject/UUID_2daa094a-bc6c-43bd-bdec-576f52b01f68/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_d8bcf540-0d79-4f5a-867d-0013956c3674/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6cfd06bc-3e4c-454a-babe-117b02f058c0/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6829e763-2bb2-4427-912d-cc9ac102710e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_61b61630-a231-4166-b5a5-04e091a2c9b1/>,WHITE
<http://localhost/berlin/cityobject/UUID_baaeb2f6-e03c-474a-9b80-6065482ea7b9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_f5a7a2d9-3159-4cc1-bcb9-d0abd74a2b13/>,WHITE
<http://localhost/berlin/cityobject/UUID_132f694e-9a9e-4450-962d-4555e4675488/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_7c8c50f7-7c18-4d2c-a9fa-e6126cd37f22/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_54a0752f-0789-4371-82b4-e89b629b3c1a/>,WHITE
<http://localhost/berlin/cityobject/UUID_884577e1-cdb4-4ded-ae2a-c509824965cb/>,WHITE
<http://localhost/berlin/cityobject/UUID_2b6314db-2d4b-47bd-b7c7-59d90488c40d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_25028b3c-607f-444c-84ea-65f75af0970f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_358f1e3c-cc0b-4f72-94c8-d3b92dd44982/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cebe3f6f-d9c7-4c56-a1b3-bddae8a329e9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_cf1597ff-0d65-49d4-97b6-fa4d2593aa94/>,WHITE
<http://localhost/berlin/cityobject/UUID_758c1b7b-3612-45d7-8ded-2dc5dfb42d27/>,WHITE
<http://localhost/berlin/cityobject/UUID_eca9a481-db1b-4ba6-b919-b68a604f65dd/>,RESIDENTIAL WITH COMMERCIAL AT 1ST STOREY
<http://localhost/berlin/cityobject/UUID_2f31b56f-6642-4c27-8dc5-695f1a553659/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b6874c15-6c8f-4c7d-a4d2-7b4289d43de1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_0b9b53ae-12a9-472c-b38d-b255ce957649/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6ecabf17-e0ff-4fd6-8c3d-1280aff6fdf1/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_36cd4d4a-463e-4c71-953b-33b7f905ac8b/>,WHITE
<http://localhost/berlin/cityobject/UUID_8dedf878-d90d-4168-a901-1fa444f7bcee/>,WHITE
<http://localhost/berlin/cityobject/UUID_5e6c425e-fc7f-4ab7-abe4-2676c0923467/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_69f81482-cdfa-4c51-b7c6-93ffdbe49a29/>,WHITE
<http://localhost/berlin/cityobject/UUID_5f14a2b1-5a52-4d31-a5cc-5954eb864f18/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_3de72c03-c1ec-4a58-a369-ebe669c908ae/>,WHITE
<http://localhost/berlin/cityobject/UUID_81870a76-42db-4b4f-8054-4f11f3b25174/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_eb1cb102-8185-4e9c-854c-a20baf9cd594/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_75c8c202-2cff-4109-a31e-8da9194f613b/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c1eddd94-612a-4549-8068-71033dea32b6/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d2644734-f415-4cb2-b48b-827109088369/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_918901c9-db9f-4bce-be3d-7f33d55d61a8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_38bdd34c-1402-427e-82f1-76e12ed2bd93/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a593d11f-1834-4c8c-9828-ca1ad3bd45e5/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d6342167-e0fd-4cbf-9723-9cae73f1fb60/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_1ee2a352-081b-4b5c-93bd-3bd72ea9c201/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4aa86620-f998-4a30-8aa4-8c2442564546/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_b779e1c5-6ad1-4dff-8317-f82aad27a993/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_236647e7-9802-42ef-abf8-264f32fa083a/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c1250c71-22c6-4c0f-871e-e3ef609d71b4/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_44015e84-e54f-4400-a24d-16b2f94e6190/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_ffb33658-a363-4b80-ab20-2cfcc61c5fd9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2f9f8552-7161-4348-9a6e-a6cb6ca5b5dd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_c70d2980-a5c9-4a18-9d9e-0df80feb71bd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e8ba11c0-dac9-4e85-b501-ba0576097d00/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_9bf75f16-263f-489d-9a74-559acbcefe12/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_eba0ead9-eeaa-4aad-ab3c-22eddf226195/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_65b9272f-63c6-45d5-88a5-1f5caf77de83/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6aa41004-856b-4c16-a8c7-1e6b4312b0ee/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_627ea2e5-9db0-4a2c-97ba-00b975e68ddb/>,WHITE
<http://localhost/berlin/cityobject/UUID_f69887a2-4ad3-4f50-a533-f360cc4d3b1c/>,WHITE
<http://localhost/berlin/cityobject/UUID_6175c317-0244-4bed-b4b9-9e5faa7c337d/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_2733d586-f0d0-496a-aa71-18da8f2b6ce0/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fc19aad8-d2c2-4bde-b45a-b157a9f10a81/>,WHITE
<http://localhost/berlin/cityobject/UUID_703beb14-67c8-41d1-a431-162e2fd2224f/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_d627f565-7f3a-4daa-a80f-88f0c9d3ae24/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_caec1dfa-77d6-41eb-a5a4-2c1a1eb1b325/>,WHITE
<http://localhost/berlin/cityobject/UUID_761e6154-fde7-4a9f-ad5a-30c5a5df9065/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_63b03661-6872-4859-b407-63aa1513b9b9/>,WHITE
<http://localhost/berlin/cityobject/UUID_5e770a5d-a0a7-4c16-9c94-3490847a6f27/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_fbf326c5-fba8-459e-b220-d77c89eceba9/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4fd83b17-ffed-403f-ae96-aa16c58ac943/>,WHITE
<http://localhost/berlin/cityobject/UUID_83b3e148-38d1-46d2-a12d-b51b6f261f10/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_07df4849-f558-427c-824c-72c942a96cd2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_4971df2f-5422-4b72-a5c1-908740251c76/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_09d2daf1-fe91-41ed-8eab-c6b99a087c08/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_6d183f34-9c8f-47f4-80b4-f3b513f0a085/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_dd9118cf-09fd-4ac3-9747-c6bebc676e2e/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_a67778a2-9b12-4759-88fa-08b12eb701a2/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_309303e7-ad05-459b-93ab-60c44e133fb8/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_e6fd254d-ea85-48b9-8ddb-d41d22cb36dd/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_850b79bd-1db0-4fb2-b6c4-d1fd5cdf8327/>,COMMERCIAL
<http://localhost/berlin/cityobject/UUID_555f307a-237a-4efe-9269-5ce51416ad7c/>,WHITE
